,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
70,70,Non_offensive-9CYSG3P.png,"[[ 1.1925732   2.89456    -0.28727826 -0.67536193 -1.2469774  -0.6015738
   0.31660992  0.09309782 -0.49206248  0.09822302 -0.7579647  -0.51973057]]",2.8945600986480717,1,animated,effnet_politics
71,71,Non_offensive-9dArUsU.png,"[[-0.93684936  3.2207813  -0.9515814   1.0760725   0.7308536  -0.01789241
  -0.997271   -0.57817435  0.12494457 -0.33221596 -0.89054805 -0.79539967]]",3.2207813262939453,1,animated,effnet_politics
72,72,Non_offensive-9kZb6UD.png,"[[ 0.40769666  0.794729   -0.42196408 -0.48806623  0.11869343 -0.24263996
   0.7853653   0.6823652  -0.02358879  0.13027273 -0.8075     -1.0927606 ]]",0.7947289943695068,1,animated,effnet_politics
73,73,Non_offensive-9mITvJA.png,"[[ 1.8611106   1.591953   -1.0100553  -0.5052197  -0.6170564  -0.60250986
   0.7172652   0.05191685 -0.55153143 -0.12740989 -0.2566349  -0.35513458]]",1.8611105680465696,0,animals,effnet_politics
74,74,Non_offensive-9n1Tjiz.png,"[[ 0.6322644   1.3578608  -0.339386   -0.7167858  -0.34617758  0.5327872
   0.21197693 -0.13273224 -0.00990091 -0.12903982 -0.744635   -0.45952576]]",1.357860803604126,1,animated,effnet_politics
75,75,Non_offensive-9xksTiP.jpg.png,"[[-1.0903178  -0.18334512 -0.38368627  5.5357647  -0.08470229 -0.29233947
  -0.12667093  0.541497   -1.9396614  -0.7040834  -1.16329    -0.32592082]]",5.535764694213867,3,bernie_sanders,effnet_politics
76,76,Non_offensive-A0wcV4g.png,"[[ 0.48288026  1.9056432  -0.6240946  -0.8894599  -0.35457796  0.65566146
   0.18383712  0.05172305  0.11299902 -0.06160642 -1.0651897  -0.9312427 ]]",1.9056432247161863,1,animated,effnet_politics
77,77,Non_offensive-a1F6RKt.png,"[[-0.9435488   0.8770777  -0.4034262  -0.13415717 -0.41340566  5.8660145
  -1.0949275  -0.27695876 -0.5773405   0.21556397 -1.2815715  -1.5707842 ]]",5.86601448059082,5,donald_trump,effnet_politics
78,78,Non_offensive-A5t5Zkf.png,"[[-2.0203676  -1.4004679   1.6106327  -0.80090773 -0.36225313  2.6917603
   1.6791989   0.394849    0.970021   -1.2293377   0.6829903  -2.648204  ]]",2.691760301589966,5,donald_trump,effnet_politics
79,79,Non_offensive-AGGHufY.png,"[[ 1.2600722   1.1110693  -0.6672483  -0.93891084  0.06787173  0.48001742
   0.09270754  0.56225854 -0.35197031 -0.11733596 -0.84850883 -1.1252602 ]]",1.2600722312927246,0,animals,effnet_politics
80,80,Non_offensive-aKBYqSs.png,"[[ 0.28246778  3.1238365  -1.2853584  -0.48819306 -0.13599348 -1.0131632
  -0.5992301   0.89912784  0.3427291   0.33383232 -0.5671169  -1.4407587 ]]",3.1238365173339844,1,animated,effnet_politics
81,81,Non_offensive-akXZYL5.png,"[[ 0.3980282   0.56456673 -0.03272174 -0.48604116  0.23030365 -0.2438778
   0.4258478   0.04148404 -0.08250789  0.49668556 -0.3174886  -0.89440453]]",0.5645667314529419,1,animated,effnet_politics
82,82,Non_offensive-aL1hjkE.png,"[[ 1.087363    1.2059073  -0.00720938 -0.6416176  -0.0711715  -0.36399314
   0.32349074  0.47344482 -0.5500332   0.01798956 -0.7960498  -0.5036436 ]]",1.2059073448181152,1,animated,effnet_politics
83,83,Non_offensive-AMzup5d.png,"[[-2.1565578   0.45771062 -0.7977206   2.880645    0.23524424  1.3449107
  -0.19746056 -0.7398776   1.8947712  -0.7253667  -1.6749835  -0.72978055]]",2.880645036697388,3,bernie_sanders,effnet_politics
84,84,Non_offensive-AQFwrJx.png,"[[ 0.44841817  5.416667   -0.94508153 -0.7565872  -0.33194026 -0.2120417
  -0.51940674 -0.811932   -0.5468955  -1.0459476  -1.4581624  -0.3157843 ]]",5.4166669845581055,1,animated,effnet_politics
85,85,Non_offensive-Ar6lu6P.png,"[[-2.9362571   0.6382397   0.4367965  -1.1956143   2.171966    1.1543665
   0.5139992   0.39302206 -1.1264234  -1.294755   -0.4762336   0.57273877]]",2.171966075897217,4,bill_clinton,effnet_politics
86,86,Non_offensive-ArmX82G.png,"[[ 0.20220035  0.6558394  -1.4577678  -1.2026782   0.25313246  2.911933
   0.5699654   1.0996677  -0.20692618 -0.33730292 -1.9335028  -1.2215916 ]]",2.911932945251465,5,donald_trump,effnet_politics
87,87,Non_offensive-aTX7lyO.png,"[[ 0.40215635  1.5223144  -0.6111575  -0.6133255  -0.2226634  -0.21065822
   0.642185   -0.00992037 -0.10454068  0.22327317 -0.43769026 -0.9874029 ]]",1.5223144292831419,1,animated,effnet_politics
88,88,Non_offensive-AY91zJl.png,"[[-1.8228308  -1.1277852   0.2327353  -0.5785215   0.31285283  4.589684
  -0.4086342   0.270154    0.57664704 -0.41038144 -0.5478982  -1.4302495 ]]",4.589684009552002,5,donald_trump,effnet_politics
89,89,Non_offensive-B0rKblC.png,"[[ 1.2046926   3.5727725  -0.7551296  -1.1643713  -0.98441106 -0.9461899
   1.5785055   0.15951921 -0.6566843  -0.67552125 -0.85498554 -0.95941436]]",3.57277250289917,1,animated,effnet_politics
90,90,Non_offensive-b3IhU9Z.png,"[[ 0.5566493   0.6895886  -0.00875792 -0.26696956  0.20593196 -0.40524998
   0.34866357  0.38037628 -0.15023686  0.20700638 -0.523891   -1.145016  ]]",0.6895886063575745,1,animated,effnet_politics
91,91,Non_offensive-BCah7Wz.png,"[[ 0.95661753  1.7278816  -0.13457252 -0.71174973 -0.60472125 -0.13644335
   0.2985452  -0.22099951 -0.49604484 -0.09546226 -0.5135218   0.13202003]]",1.7278815507888794,1,animated,effnet_politics
92,92,Non_offensive-bCuLRM2.png,"[[-0.79732597  1.0238703  -0.83190763  0.3296464   5.3022075  -2.642453
   0.53131276 -0.28466344 -1.7338693  -0.2709936  -1.3488436   0.18989772]]",5.3022074699401855,4,bill_clinton,effnet_politics
93,93,Non_offensive-bcX0n1K.png,"[[-2.326852    1.230043    1.671892   -0.9201908   1.6250478  -0.8163161
   1.0062591   0.9300628  -0.6556448  -1.0605053  -0.67904925 -0.6309012 ]]",1.6718920469284058,2,barack_obama,effnet_politics
94,94,Non_offensive-bGZd5db.png,"[[-0.09733346  1.1129979  -0.01437226 -0.20065345  0.5114289   2.0472436
  -0.31051266 -0.42450792 -0.11984605 -1.6857156  -1.0573577  -0.11074512]]",2.047243595123291,5,donald_trump,effnet_politics
95,95,Non_offensive-bHyYl3j.png,"[[-0.6290592   0.29524094 -0.8431701  -0.75068426 -0.41358837  2.7512138
  -0.46306193  2.5193074  -0.34100327 -0.7819557  -1.339728   -1.1172626 ]]",2.751213788986206,5,donald_trump,effnet_politics
96,96,Non_offensive-BmKzn6gIYAIwC-U.jpg,"[[-1.5934964  -0.70115316 -0.37053904  0.04098879 -0.7760976  -1.3707451
  -0.7963786   0.83396137  5.598691   -0.05312075 -1.1086185   0.05868672]]",5.598690986633301,8,joe_biden,effnet_politics
97,97,Non_offensive-BNPocHU.png,"[[-0.63384855  0.29464465  2.256799   -0.6275778   0.02004348 -1.8555241
   3.825025   -0.64083046 -1.6000783   0.04620424 -1.2530509  -0.33082145]]",3.8250250816345215,6,george_w_bush,effnet_politics
98,98,Non_offensive-bpc3wap.png,"[[-1.5906683  -0.2601335   0.2786256  -0.33913574  0.29200044  1.8460155
   0.9910179  -1.5876544   0.6685529  -0.55352765  0.6957245  -0.4424725 ]]",1.846015453338623,5,donald_trump,effnet_politics
99,99,Non_offensive-BuTZiB-IAAIO3am.png,"[[ 1.4472531   1.4969159   0.8605717  -0.33461344 -0.8333155  -1.3162175
   0.57095355 -0.2323641  -0.14095728 -1.1600914   0.4128294  -0.67594576]]",1.4969159364700315,1,animated,effnet_politics
100,100,Non_offensive-BVzBIgy.png,"[[ 0.63605046  1.8914585  -0.67528194 -0.680444   -0.28232977 -0.62357545
   0.8606006  -0.54445    -0.05001731  0.5059902  -0.59276944 -0.92910004]]",1.891458511352539,1,animated,effnet_politics
101,101,Non_offensive-BVzw01E.png,"[[ 0.02901706  2.203497   -0.8334489  -0.6228954  -0.6744096   0.8337784
  -0.27064037 -0.10039428 -0.06195896 -0.35049593 -0.3432155  -0.17508484]]",2.2034969329833984,1,animated,effnet_politics
102,102,Non_offensive-BWopGu8.png,"[[-1.443785    4.61756    -0.7706682   0.3548568  -0.2873115  -0.4972274
  -0.17813851 -0.13953713  0.6429784  -0.8490269  -0.45287538 -1.2146446 ]]",4.617559909820557,1,animated,effnet_politics
103,103,Non_offensive-cAm7azy.png,"[[-0.16308299  4.564095   -1.3211366  -0.6469902  -0.9112138   0.6417649
  -0.2559026  -0.25625533  0.19665167 -0.33303344 -0.52546257 -1.805249  ]]",4.5640950202941895,1,animated,effnet_politics
104,104,Non_offensive-CaqKlOXWIAAvy8L.jpg,"[[-0.9884268  -0.17155124 -0.5589273   5.8397427  -0.09025276 -0.36099365
  -0.2504743   0.3547665  -1.9860672  -0.6309682  -1.077545   -0.31424773]]",5.839742660522461,3,bernie_sanders,effnet_politics
105,105,Non_offensive-CaQrRikUYAA3VrV.jpg,"[[-0.7894741  -0.18269973 -0.58728206  5.4482274  -0.01818696 -0.26363254
  -0.21062934  0.22274987 -1.6880282  -0.6449326  -1.4296114  -0.29264235]]",5.448227405548097,3,bernie_sanders,effnet_politics
106,106,Non_offensive-CbYe-4SW8AAmvbJ.jpg,"[[-0.8315872  -0.790259   -0.30088985  5.4283624   0.05383359  0.05255438
   0.18520245 -0.18475159 -1.7279034  -0.8007591  -1.3077998  -0.07728133]]",5.4283623695373535,3,bernie_sanders,effnet_politics
107,107,Non_offensive-Cc8PZCkXIAAmG0f.jpg,"[[-0.8570818  -0.02839927 -0.02019439 -0.09509206  0.01944533 -0.24504644
  -1.4814167   1.2217352  -0.9043673   2.9203205  -1.1574491   0.7020043 ]]",2.9203205108642583,9,kamala_harris,effnet_politics
108,108,Non_offensive-CcFmlzLW8AAxHkM.jpg,"[[-0.75530684 -0.23013307 -0.44052476  5.4155602  -0.11105988 -0.38471422
  -0.12463519  0.5344839  -1.9907838  -0.71256936 -1.3110447  -0.3586485 ]]",5.415560245513916,3,bernie_sanders,effnet_politics
109,109,Non_offensive-CcmXJPoUcAAkauM.jpg,"[[-1.6546065   0.07569981  0.28125137 -1.5797312  -0.85570675  4.992884
  -0.70798653  0.53397214 -2.2811368  -0.38821185  1.0466318   0.7667748 ]]",4.992884159088135,5,donald_trump,effnet_politics
110,110,Non_offensive-CcsU2lQUEAEoeuW.jpg,"[[-0.85507226 -0.32428014 -0.5204325   5.5468025  -0.05275517 -0.3254794
  -0.31860632  0.5623415  -2.1225905  -0.6619386  -0.9966064  -0.31807235]]",5.546802520751953,3,bernie_sanders,effnet_politics
111,111,Non_offensive-CdPJdPnVIAQqX9G.jpg,"[[-1.0184784   0.39266258 -0.04484532 -0.25879633 -1.1235181   6.4489517
  -1.589257   -0.4977454  -1.4807953   0.13424669 -0.11617445  0.21500045]]",6.448951721191406,5,donald_trump,effnet_politics
112,112,Non_offensive-CdsdCaHXIAEw1An.jpg,"[[-0.23629549  1.4176869  -0.41882205 -0.27750707 -0.3151339  -0.05471513
   1.1030444  -0.08719014 -0.304214    0.52675414 -0.4839735  -1.086334  ]]",1.417686939239502,1,animated,effnet_politics
113,113,Non_offensive-CdXi98yXEAA33CR.jpg,"[[ 1.6940346   1.2146301  -0.46154928 -0.68106395 -0.22417699 -0.41749105
   0.6664433  -0.04345444 -0.23135969  0.38722807 -0.8952526  -1.1285217 ]]",1.6940345764160156,0,animals,effnet_politics
114,114,Non_offensive-Ce0OU-iUIAALkmn.jpg,"[[ 1.4028465   1.7336252  -0.10305824 -0.51596034 -0.683588   -0.52986765
   0.49270216  0.1069995  -0.5799711   0.3998742  -0.89863676 -0.8264934 ]]",1.7336251735687256,1,animated,effnet_politics
115,115,Non_offensive-CecBrceWQAQR19j.jpg,"[[-0.8089886  -0.61535513 -0.21427278  5.2561235  -0.33944598  0.40197143
   0.07831744 -0.4637295  -1.7326823  -0.6813944  -0.9588067  -0.21889624]]",5.2561235427856445,3,bernie_sanders,effnet_politics
116,116,Non_offensive-Cf87U8rW4AAtlvE.jpg,"[[-0.8276502   1.559946   -0.799635    3.9472415  -0.39767218 -0.3170335
  -0.49274194  0.06238829 -1.6233773  -0.26013306 -0.84515107 -0.12245615]]",3.947241544723511,3,bernie_sanders,effnet_politics
117,117,Non_offensive-CFa0OLu.png,"[[-0.17373124  3.3723812  -0.6825941   2.4777305  -0.55025744 -1.4677421
  -0.440092    0.00654674 -0.306157   -0.38336533 -1.3421669  -0.91230524]]",3.3723812103271484,1,animated,effnet_politics
118,118,Non_offensive-CfU-_jqW4AAmTBw.jpg,"[[-0.46880862 -0.7384319   0.7784757  -0.7287289  -0.21442269 -1.1796738
   5.3934155  -0.2200102  -0.85316837 -0.9420229  -0.89572185 -0.2723573 ]]",5.393415451049805,6,george_w_bush,effnet_politics
119,119,Non_offensive-CfUTJmj.png,"[[-0.67556906  0.310267   -0.84509104  4.886171    0.14402777 -0.13408606
   0.15318413 -0.30333048 -1.6149291  -0.80406785 -0.8856858  -0.59964764]]",4.886170864105225,3,bernie_sanders,effnet_politics
120,120,Non_offensive-CguD5hk.png,"[[ 0.42165044  3.2232916  -0.14923634 -0.61388934 -0.78244555 -0.9432411
   0.7596961  -0.13216148 -0.04640651  0.11909811 -0.61418706 -1.1126953 ]]",3.2232916355133057,1,animated,effnet_politics
121,121,Non_offensive-Ci45dogWEAA2bSb.jpg,"[[-0.03513369  1.5675001  -0.52754873 -0.34579805 -0.2780498  -0.07504755
   0.766271    0.23380338 -0.42402717  0.41305    -0.80386704 -0.75805867]]",1.5675001144409182,1,animated,effnet_politics
122,122,Non_offensive-CibcteKWsAEgqh0.jpg,"[[ 0.35566467  3.163338    0.04217086  0.45363283 -0.99281025 -0.779472
  -0.07283828  0.45852244 -0.73070717 -0.01818673 -1.5674973  -0.662398  ]]",3.1633379459381104,1,animated,effnet_politics
123,123,Non_offensive-CIFrUHV.png,"[[-0.83135664  1.0568373   0.92899615  0.8264944  -0.97790647  1.131267
   0.30660886  0.24682234 -1.132402   -0.3827392   0.15174823 -1.3925974 ]]",1.131266951560974,5,donald_trump,effnet_politics
124,124,Non_offensive-CjRhYGU.png,"[[-8.3156073e-01  4.9095416e+00 -9.4897419e-01 -7.2914904e-01
  -2.7979988e-01  3.7007123e-02  9.3063898e-04 -1.9065352e-01
  -6.2648737e-01 -2.4670921e-01 -6.1564875e-01 -1.0516025e+00]]",4.909541606903076,1,animated,effnet_politics
125,125,Non_offensive-CjZPiloXAAA1v_W.jpg,"[[-1.3081201   0.557965   -0.98208195  4.0440235   1.438151   -0.18537423
  -0.892956    0.15560625  1.509181   -1.093921   -2.2399688  -1.1403245 ]]",4.044023513793944,3,bernie_sanders,effnet_politics
126,126,Non_offensive-cljHNxO.png,"[[-0.9227166  -0.08665    -0.6492919   5.836162   -0.09171564 -0.3384262
  -0.25967696  0.28994197 -1.964309   -0.6496627  -1.1494185  -0.20247753]]",5.836162090301514,3,bernie_sanders,effnet_politics
127,127,Non_offensive-CMQqhImUkAAKeno.jpg,"[[-0.26057592  0.31154907 -0.26869828  0.06165995 -0.7313778   5.82624
  -1.7214319  -0.8258484  -0.5793754   0.02989519 -0.83875126 -0.37794095]]",5.826240062713622,5,donald_trump,effnet_politics
128,128,Non_offensive-cnkpnzp.png,"[[ 0.962121    1.1284229  -0.08611713 -0.15648465 -0.12385241 -1.2683235
   1.0141995   0.36477357 -0.39066243  0.77010995 -1.1445249  -1.0493622 ]]",1.1284228563308716,1,animated,effnet_politics
129,129,Non_offensive-cnUn6I4.png,"[[-0.5426023   1.263833   -0.23986077 -0.41884527  0.06191787  0.05706855
   0.5871688  -0.37844706 -0.20036581  0.03844343  0.08766848 -0.6680529 ]]",1.2638330459594729,1,animated,effnet_politics
130,130,Non_offensive-COkaPpN.png,"[[-1.5283113   4.68541    -1.1839895  -0.78803355  0.02650594 -0.3101575
   0.36662138  0.02035199 -0.33338356 -0.42773446 -0.21135026 -1.1127522 ]]",4.685410022735597,1,animated,effnet_politics
131,131,Non_offensive-CpGttnLXYAATNHh.jpg,"[[-0.91176105 -0.4127671  -0.43191898  0.03836364 -0.08383156  5.430685
  -1.0172065  -0.05621076 -0.7251307   0.04587507 -0.25739017 -1.3363538 ]]",5.430685043334961,5,donald_trump,effnet_politics
132,132,Non_offensive-CPVA4poWoAAhOs6.jpg,"[[-0.56224775  0.062838   -0.34450588 -0.8099537  -1.1275718  -0.12329862
  -0.4617472   0.24923714 -1.0032921   5.2117715  -0.70612496 -0.15236494]]",5.211771488189697,9,kamala_harris,effnet_politics
133,133,Non_offensive-Crp2aRz.png,"[[ 1.4822791   2.8661447  -0.43391344  0.01900817 -0.8044     -0.8285903
   0.28569105 -0.3416112  -0.6333834  -0.22811276 -1.1581447  -0.51101017]]",2.8661446571350098,1,animated,effnet_politics
134,134,Non_offensive-CUsbUT2.png,"[[-0.02554953  2.2079868  -0.43156916 -0.2152542   0.10164136 -0.87583184
   0.69495535  0.35195184 -0.4854901  -0.01635909 -0.5859329  -1.1331098 ]]",2.207986831665039,1,animated,effnet_politics
135,135,Non_offensive-CuXk-UQWYAAs43F.jpg,"[[ 0.7036654   1.1484967  -0.4089724  -0.51367056  0.15861581 -0.01540383
   0.2665345  -0.00281666  0.01653872  0.17284869 -0.6022476  -1.1068134 ]]",1.1484967470169067,1,animated,effnet_politics
136,136,Non_offensive-CVf4HDmWcAE_Q4m.png,"[[ 1.8702865   0.80064386 -0.92360884  1.3083789  -0.94092876 -0.7342826
   0.5361481   0.03737777 -0.18915771  0.5653531  -1.4867842  -0.7754221 ]]",1.8702864646911619,0,animals,effnet_politics
137,137,Non_offensive-CvOg2va.png,"[[-0.5973145   2.5363564  -0.87913    -0.45453742  0.16520728  0.02726198
   1.2793229  -0.5899357   0.98240304 -0.21545479 -0.9106289  -1.8460965 ]]",2.5363564491271973,1,animated,effnet_politics
138,138,Non_offensive-CW7tNBQU0AIADyq.jpg,"[[ 0.8057032   2.0983224  -1.0443645  -1.126612   -0.380114    0.2878252
   1.7746983  -0.01912993 -0.70292795 -0.05036569 -0.7335399  -1.0548308 ]]",2.0983223915100098,1,animated,effnet_politics
139,139,Non_offensive-CwHWOROW8AA09nd.jpg,"[[-0.05467793  4.028147   -0.88556105 -0.88124746 -1.297222   -0.07669868
   0.20224245 -1.4774023   0.46253017 -0.10556279  0.21768706 -0.23822565]]",4.028147220611571,1,animated,effnet_politics
140,140,Non_offensive-CWxcn8cWcAEOWqO.jpg,"[[-1.0405781  -0.6188807  -1.0569557  -1.3536572  -0.38242242 -0.24126887
   0.0282396   3.998251   -1.2061782  -0.9355694  -0.5553019   3.3838887 ]]",3.9982509613037114,7,hillary_clinton,effnet_politics
141,141,Non_offensive-CZrwNVe.png,"[[-1.4572204  -1.1097227  -1.1156803   0.16217887  0.6883054   3.8937378
  -0.13549787  0.74287796  1.1889403  -1.4257741  -0.3238783  -1.6489516 ]]",3.89373779296875,5,donald_trump,effnet_politics
142,142,Non_offensive-D1uY1Ye.png,"[[ 3.7810683   1.8817717  -0.68669087 -1.5417986  -1.5473657  -0.24429587
   0.9178625   0.30382174  0.06565677 -0.759755   -1.2968382  -0.7377747 ]]",3.7810683250427246,0,animals,effnet_politics
143,143,Non_offensive-D40IF3q.png,"[[-1.2880596   1.7753237  -1.3883824  -0.8755069   5.0968256  -1.1738133
  -0.39707974 -0.18260822  0.72085595 -0.60612947 -0.9625365  -1.0862527 ]]",5.09682559967041,4,bill_clinton,effnet_politics
144,144,Non_offensive-D4k0puo.png,"[[ 0.40045413  1.2744114  -0.31815308 -0.4385509  -0.6470194   0.00387514
  -0.5384991   0.4465955   0.22041593  0.11715509  0.02486123 -0.618171  ]]",1.27441143989563,1,animated,effnet_politics
145,145,Non_offensive-d5ZqKJ5.png,"[[-1.2741809   1.2461259  -0.23700517 -1.2808037   1.8486718   0.11990108
  -0.54257005  1.9100212  -1.3543429   0.60524076 -1.6054572   0.48918208]]",1.910021185874939,7,hillary_clinton,effnet_politics
146,146,Non_offensive-D65y7fq.png,"[[ 2.1304286   1.8990728  -0.8104703  -0.9500581  -0.15834521 -0.82691956
   0.07717477 -0.9639324   0.38593417  0.83357894 -0.8025414  -0.69596994]]",2.1304285526275635,0,animals,effnet_politics
147,147,Non_offensive-D9Hn7ll.png,"[[ 1.0206478   3.6245017  -0.639764   -0.40162122 -0.6457206   0.14946456
   0.8741579  -1.0576234  -0.57191133 -0.56919867 -1.2519513  -0.67663515]]",3.6245017051696777,1,animated,effnet_politics
148,148,Non_offensive-D9Zr2dU.png,"[[-0.9858316   4.6160603  -0.26862133 -1.1432152  -0.6143338  -1.6238619
   0.86167926  1.2066531  -0.46476072 -0.23681325 -0.8248375  -1.295006  ]]",4.616060256958008,1,animated,effnet_politics
149,149,Non_offensive-DAJu7lB.png,"[[-0.8084383   0.3746258  -0.52319497  5.012966   -0.19870687 -0.12855735
  -0.42329216  0.4704604  -1.755271   -0.5733777  -1.4074364  -0.46086124]]",5.0129661560058585,3,bernie_sanders,effnet_politics
150,150,Non_offensive-DBSMGfC.png,"[[-1.2088121   2.3083725  -0.48831898  0.31611958 -0.40851688 -0.57956994
   0.52711076  0.23838414 -0.35892838 -0.23671407 -0.62831753 -0.02541979]]",2.3083724975585938,1,animated,effnet_politics
151,151,Non_offensive-dCBEORM.png,"[[ 0.07431129  2.941817   -0.11007199 -0.3217811  -1.1936976  -0.3673366
   0.20804161  0.51287097 -1.1567183  -0.16030003 -0.65219516 -0.5530321 ]]",2.941817045211792,1,animated,effnet_politics
152,152,Non_offensive-DheGAH3.png,"[[-0.00733939 -0.3003137   0.07754451 -0.287228    1.5814651   3.1458354
  -1.6110106   1.4491985  -0.35080838 -0.9237583  -1.5518081  -1.7431289 ]]",3.145835399627685,5,donald_trump,effnet_politics
153,153,Non_offensive-DLr1Uo7.png,"[[-1.1621951  -0.6755197  -0.76863414 -1.2153766  -0.44542754  5.502146
  -0.7966362  -0.1674956  -1.2334359  -0.5398852   0.5700115   1.1385221 ]]",5.502145767211914,5,donald_trump,effnet_politics
154,154,Non_offensive-DmcdsLa.png,"[[-0.9093267   3.149887   -1.2342951   1.5296793  -0.29452688  0.01746347
  -0.2071045  -0.7484718  -0.01926587 -0.65392816 -1.0318211  -0.356063  ]]",3.149887084960937,1,animated,effnet_politics
155,155,Non_offensive-dOjn3Mo.png,"[[ 0.0621253   2.0075862  -0.5566903  -0.2317746  -0.73713833 -0.11132008
   0.6349217  -0.91197485 -0.21644974  0.29816806  0.0723709  -0.5287265 ]]",2.0075862407684326,1,animated,effnet_politics
156,156,Non_offensive-dPkUsp1.png,"[[ 0.22786772  2.019315   -0.99909264 -0.01965249  0.2867482  -0.29177305
  -0.46898764  0.08973928  1.9543339  -0.10628508 -1.6537209  -1.2362492 ]]",2.019315004348755,1,animated,effnet_politics
157,157,Non_offensive-DZ2uQ50.png,"[[ 0.3025669   2.4239905  -0.41603157 -0.8247335  -0.41471982 -0.91526043
   0.9354404   0.37407798 -0.25602737 -0.03592892 -1.0369604  -0.7596389 ]]",2.423990488052368,1,animated,effnet_politics
158,158,Non_offensive-dZVtSfm.png,"[[-0.21473083  0.2906726  -0.16799484 -0.62910366  0.2667442  -0.85085976
   0.05844279  4.9592133  -1.2419866  -1.0153761  -1.0260177  -1.3113571 ]]",4.9592132568359375,7,hillary_clinton,effnet_politics
159,159,Non_offensive-E0JmmKR.png,"[[-0.30589363  1.700731   -0.46272114 -0.08707517 -0.9112684  -0.08229576
  -0.9672779  -0.14188156  2.0901895   0.4433939  -0.1837773  -1.2289274 ]]",2.0901894569396973,8,joe_biden,effnet_politics
160,160,Non_offensive-EhpW75N.png,"[[ 0.8523006   1.5441926  -0.3768525  -0.36286497 -0.4705777  -0.85878193
   0.7163696  -0.1608619  -0.1066545   0.60023063 -0.7054769  -0.75050306]]",1.5441925525665283,1,animated,effnet_politics
161,161,Non_offensive-eI2N5iQ.png,"[[ 0.5577516   1.5840582  -0.10295876 -0.14462149 -0.29484487 -0.9651624
   0.48002204 -0.45749733 -0.5457059   0.59593195 -0.7346008  -0.1585624 ]]",1.584058165550232,1,animated,effnet_politics
162,162,Non_offensive-EIehYa1.png,"[[-1.6419147   3.8617687  -0.79698026 -1.0941842  -0.38951617  0.49478385
  -0.05530644  1.6018693  -0.05044249 -0.9059591  -1.1082735  -1.121915  ]]",3.86176872253418,1,animated,effnet_politics
163,163,Non_offensive-eJqdhnY.png,"[[ 0.81541497  0.11678109 -0.30586544 -0.5161877   0.12415708 -0.04622248
   0.07488964  0.8696091   0.17405252 -0.21513855 -0.7087127  -0.42270386]]",0.8696091175079346,7,hillary_clinton,effnet_politics
164,164,Non_offensive-Er3pBdJ.png,"[[ 0.6350956   0.8828669  -0.20531994 -0.7082067  -0.83458304  0.90137243
   1.3233595  -0.09612818 -0.75860476 -0.10450691 -0.78764564 -0.66162   ]]",1.323359489440918,6,george_w_bush,effnet_politics
165,165,Non_offensive-ERe2yR0.png,"[[ 0.1443398   0.73062336 -0.24607947 -0.49607992  0.22067021 -0.01036496
   0.62693083  0.3313573  -0.16367249  0.18574862 -0.44430763 -0.8943492 ]]",0.7306233644485474,1,animated,effnet_politics
166,166,Non_offensive-EsepD5Q.png,"[[ 0.2272052   1.156507   -0.5641777  -0.87786794 -0.05818963  0.30565852
   0.6186911   0.3578053  -0.18278004 -0.15000015 -0.3283478  -0.7968652 ]]",1.1565070152282717,1,animated,effnet_politics
167,167,Non_offensive-ET5rdX2.png,"[[-1.9683844  -2.1500502  -1.188102    5.3311505   0.7918729   1.2160543
  -0.45857382 -0.47091556  0.7080015  -1.0722804   0.6609124  -1.1201662 ]]",5.331150531768799,3,bernie_sanders,effnet_politics
168,168,Non_offensive-EuTcoU6.png,"[[-0.6539682   2.032394   -0.35495213 -0.6992963  -0.8255854   0.24476416
   0.8252602   0.04633646  0.37505838 -0.02123791 -0.19497469 -0.8190316 ]]",2.0323939323425293,1,animated,effnet_politics
169,169,Non_offensive-ewKXYvk.png,"[[-1.1715155  -0.09591444 -0.00951238 -0.44286588  0.38518247  2.5893717
   0.7365922   1.1021752  -1.6573536  -0.21058588 -1.05776    -0.4745993 ]]",2.589371681213379,5,donald_trump,effnet_politics
170,170,Non_offensive-ezoih5p.png,"[[ 1.3501725   0.242993    0.66177136 -0.9570631   0.66638064 -1.1134626
   0.02849207  0.8504473  -0.56303716 -0.801203   -0.94870335 -0.14571464]]",1.350172519683838,0,animals,effnet_politics
171,171,Non_offensive-f0kDhU7.png,"[[ 0.4097913   1.2418207   0.00883721 -0.5854507  -0.12156234 -0.13262334
   0.3244636   0.16774441 -0.22818539  0.38367134 -0.79821616 -1.0870515 ]]",1.2418206930160522,1,animated,effnet_politics
172,172,Non_offensive-fC5euc2.png,"[[-1.7479471   4.878049   -0.9467639  -0.5133529  -0.30288178 -0.5044445
  -0.11342964 -0.62731105  0.3259661  -0.546015   -0.27903062 -0.6748667 ]]",4.878048896789551,1,animated,effnet_politics
173,173,Non_offensive-fdZpYpb.png,"[[ 0.06666291  0.17070389 -1.90776    -0.93290967  6.272502   -2.3172834
  -0.7847009   0.30232477  0.71695435 -0.64379793 -1.2735611  -0.48177952]]",6.2725019454956055,4,bill_clinton,effnet_politics
174,174,Non_offensive-fkpqfLB.png,"[[ 3.916127    1.6283317  -0.24547485 -1.0521779  -0.74104714 -0.35272837
   0.38547233  0.2931881  -0.7798828   0.10008903 -1.3064728  -1.7362833 ]]",3.91612696647644,0,animals,effnet_politics
